android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.rs.optometry_gateway.Optometry_console this$0 -> a
    int getInputType() -> getInputType
    char[] getAcceptedChars() -> getAcceptedChars
com.rs.optometry_gateway.Optometry_console$8 -> com.rs.optometry_gateway.af:
    com.rs.optometry_gateway.Optometry_console this$0 -> a
    int getInputType() -> getInputType
    char[] getAcceptedChars() -> getAcceptedChars
com.rs.optometry_gateway.Optometry_console$9 -> com.rs.optometry_gateway.ag:
    com.rs.optometry_gateway.Optometry_console this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_contrl -> com.rs.optometry_gateway.Optometry_contrl:
    com.rs.optometry_gateway.Optometry_button_diopter control_button_diopter_right -> a
    com.rs.optometry_gateway.Optometry_button_diopter control_button_diopter_ctrl -> b
    com.rs.optometry_gateway.Optometry_button_diopter control_button_diopter_left -> c
    com.rs.optometry_gateway.Optometry_button_cylinder control_button_cylinder_right -> d
    com.rs.optometry_gateway.Optometry_button_cylinder control_button_cylinder_ctrl -> e
    com.rs.optometry_gateway.Optometry_button_cylinder control_button_cylinder_left -> f
    com.rs.optometry_gateway.Optometry_button_cylinder_axis control_button_cylinder_axis_right -> g
    com.rs.optometry_gateway.Optometry_button_cylinder_axis control_button_cylinder_axis_ctrl -> h
    com.rs.optometry_gateway.Optometry_button_cylinder_axis control_button_cylinder_axis_left -> i
    com.rs.optometry_gateway.Optometry_button_prism1 control_button_prism1_right -> j
    com.rs.optometry_gateway.Optometry_button_prism1 control_button_prism1_ctrl -> k
    com.rs.optometry_gateway.Optometry_button_prism1 control_button_prism1_left -> l
    com.rs.optometry_gateway.Optometry_button_prism2 control_button_prism2_right -> m
    com.rs.optometry_gateway.Optometry_button_prism2 control_button_prism2_ctrl -> n
    com.rs.optometry_gateway.Optometry_button_prism2 control_button_prism2_left -> o
    com.rs.optometry_gateway.Optometry_button_add control_button_add_right -> p
    com.rs.optometry_gateway.Optometry_button_add control_button_add_ctrl -> q
    com.rs.optometry_gateway.Optometry_button_add control_button_add_left -> r
    com.rs.optometry_gateway.Optometry_button_pd control_button_pd_right -> s
    com.rs.optometry_gateway.Optometry_button_pd control_button_pd_ctrl -> t
    com.rs.optometry_gateway.Optometry_button_pd control_button_pd_left -> u
    android.widget.ImageButton control_button_addvalue_ctrl -> v
    android.widget.ImageButton control_button_decvalue_ctrl -> w
    android.widget.ImageButton control_button_cross1_select -> x
    android.widget.ImageButton control_button_cross2_select -> y
    com.rs.optometry_gateway.Optometry_button_lens control_button_lens_right -> z
    com.rs.optometry_gateway.Optometry_button_lens control_button_lens_left -> A
    android.widget.TextView control_text_pd_value -> B
    android.widget.Button control_button_farnear -> C
    android.widget.Button control_button_naked -> D
    android.widget.Button control_button_optometry -> E
    android.widget.Button control_button_reset -> F
    java.util.List control_button_list -> G
    boolean ByLongClickDeal -> H
    com.rs.optometry_gateway.data_list Optometry_data -> I
    com.rs.optometry_gateway.current_status Optometry_status -> J
    boolean OptometryConnected -> K
    com.rs.optometry_gateway.Optometry_gateway m_App -> L
    void onCreate(android.os.Bundle) -> onCreate
    void AlarMsg(java.lang.String) -> a
    void onClick(android.view.View) -> onClick
    boolean onLongClick(android.view.View) -> onLongClick
    void onBackPressed() -> onBackPressed
    void BackDialog() -> g
    void UpdateCtrlView() -> a
    void Add_DecValue(boolean) -> a
    int sphere_computer(int,int) -> a
    int cylinder_computer(int,boolean,int) -> a
    int cylinder_axis_computer(int,int) -> b
    int prism_hv_computer(int,int,int) -> a
    int prism_p_computer(int,int) -> c
    int prism_r_computer(int,int) -> d
    int add_computer(int,int) -> e
    int pd_computer(int,int,int) -> b
    void Update_pd_value() -> h
    void Clear_PD() -> b
    void Optometry_Reset() -> i
    void ResetDialog() -> j
    void Optometry_CheckeyeActive() -> c
    void Optometry_cylinder_Not() -> d
    int GetPrismLen(int,int) -> f
    int GetPrismAngle(int,int) -> g
    void UpdatePrism() -> e
    void Select_CC(boolean) -> b
    void Correction_Sphere(int) -> a
    void Correction_CC(int) -> b
    void Clear_CC() -> f
    void CheckLens(int) -> c
    void access$0(com.rs.optometry_gateway.Optometry_contrl) -> a
com.rs.optometry_gateway.Optometry_contrl$1 -> com.rs.optometry_gateway.ah:
    com.rs.optometry_gateway.Optometry_contrl this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_contrl$2 -> com.rs.optometry_gateway.ai:
    com.rs.optometry_gateway.Optometry_contrl this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_contrl$3 -> com.rs.optometry_gateway.aj:
    com.rs.optometry_gateway.Optometry_contrl this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_contrl$4 -> com.rs.optometry_gateway.ak:
    com.rs.optometry_gateway.Optometry_contrl this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_gateway -> com.rs.optometry_gateway.Optometry_gateway:
    com.rs.optometry_gateway.Comm_Manager gwManager -> a
    com.rs.optometry_gateway.Optometry_service gwService -> b
    com.rs.optometry_gateway.Optometry_console gwConsole -> c
    boolean gwconfiged -> d
    boolean gwservice_running -> e
    java.lang.String gwDeviceName -> f
    java.lang.String gwDeviceMac -> g
    java.lang.String gwServerName -> h
    java.lang.String gwServerIP -> i
    int gwServerPort -> j
    int gwID -> k
    java.lang.String gwInfo -> l
    java.lang.String gwName -> m
    java.lang.String Tag -> n
    void onCreate() -> onCreate
    void gwSaveConfig() -> a
    void gwLoadConfig() -> b
    void configLog() -> c
    void Log(java.lang.String) -> a
    void LogBytes(java.lang.String,byte[]) -> a
com.rs.optometry_gateway.Optometry_packet -> com.rs.optometry_gateway.al:
    java.util.List Command_Queue -> c
    com.rs.optometry_gateway.Comm_Local Optometry_Device -> a
    boolean LinkStatus -> b
    byte[] packet_sphere(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> a
    byte[] packet_cylinder(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status,boolean) -> a
    byte get_axis(int) -> a
    byte[] packet_cylinder_axis(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status,boolean) -> b
    byte[] packet_prism(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status,boolean) -> c
    byte[] packet_add(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> b
    byte packet_eye_status1(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> c
    byte[] packet_eye_status(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> d
    byte[] packet_Optometry(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> e
    byte Ecc_Stream(byte[]) -> c
    byte[] Cmd_Shere(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> f
    byte[] Cmd_Cylinder(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> g
    byte[] Cmd_Cylinder_Axis(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> h
    byte[] Cmd_Prism(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> i
    byte[] Cmd_Add(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> j
    byte[] Cmd_Status(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> k
    byte[] Cmd_Pd(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> l
    byte[] packet_Optometry_NC(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> m
    byte[] packet_Optometry_Reset(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> n
    boolean SendDataCmd(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status,int) -> a
    void Queue_Add(byte[]) -> a
    boolean Queue_Send() -> a
    void Queue_Receive(byte[]) -> b
    void Queue_CheckSend() -> b
    int Queue_GetLen() -> c
com.rs.optometry_gateway.Optometry_service -> com.rs.optometry_gateway.Optometry_service:
    com.rs.optometry_gateway.Optometry_gateway m_App -> d
    java.util.Timer timer -> a
    int Counter -> b
    long ServiceTaskCouter -> c
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void ServiceTask_UpdateActive() -> a
    void ServiceTask() -> b
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onStart(android.content.Intent,int) -> onStart
com.rs.optometry_gateway.Optometry_service$1 -> com.rs.optometry_gateway.am:
    com.rs.optometry_gateway.Optometry_service this$0 -> a
    void run() -> run
com.rs.optometry_gateway.R -> com.rs.optometry_gateway.an:
com.rs.optometry_gateway.R$styleable -> com.rs.optometry_gateway.ao:
    int[] optometry_gateway -> optometry_gateway
    int optometry_gateway_buttoneye -> optometry_gateway_buttoneye
    int optometry_gateway_buttonindex -> optometry_gateway_buttonindex
    int optometry_gateway_buttontype -> optometry_gateway_buttontype
com.rs.optometry_gateway.current_status -> com.rs.optometry_gateway.ap:
    int far_near_status -> a
    int active_mode -> b
    boolean right_active -> c
    boolean left_active -> d
    boolean R_eye_enable -> e
    boolean L_eye_enable -> f
    int lens_left -> g
    int lens_right -> h
    byte r_lens_code -> i
    byte l_lens_code -> j
    int s_sphere_step -> k
    int s_cylinder_axis_step -> l
    boolean s_cylinder_mode -> m
    boolean s_prism_mode -> n
    int s_prism_step -> o
    int s_prism_r_step -> p
    int s_pd_step -> q
    boolean isnaked -> r
    boolean be_in_pd_test -> s
    boolean be_near_lamp_on -> t
    boolean light_on -> u
    boolean be_with_cc -> v
    int cc_mode -> w
    int cc_side_l -> x
    int cc_side_r -> y
    boolean be_in_add_test -> z
    void reset() -> a
    void set_mode_pd(boolean) -> a
    void set_mode_cc(boolean) -> b
com.rs.optometry_gateway.data_list -> com.rs.optometry_gateway.aq:
    int add_left -> a
    int add_right -> b
    int axis_left_far -> c
    int axis_left_near -> d
    int axis_right_far -> e
    int axis_right_near -> f
    int cylinder_left_far -> g
    int cylinder_left_near -> h
    int cylinder_right_far -> i
    int cylinder_right_near -> j
    int pd_far -> k
    int pd_left_far -> l
    int pd_left_near -> m
    int pd_near -> n
    int pd_right_far -> o
    int pd_right_near -> p
    int prism_left_h_far -> q
    int prism_left_h_near -> r
    int prism_left_p_far -> s
    int prism_left_p_near -> t
    int prism_left_r_far -> u
    int prism_left_r_near -> v
    int prism_left_v_far -> w
    int prism_left_v_near -> x
    int prism_right_h_far -> y
    int prism_right_h_near -> z
    int prism_right_p_far -> A
    int prism_right_p_near -> B
    int prism_right_r_far -> C
    int prism_right_r_near -> D
    int prism_right_v_far -> E
    int prism_right_v_near -> F
    int sphere_left_far -> G
    int sphere_left_near -> H
    int sphere_right_far -> I
    int sphere_right_near -> J
    java.lang.String va_far -> K
    java.lang.String va_l_far -> L
    java.lang.String va_l_near -> M
    java.lang.String va_near -> N
    java.lang.String va_r_far -> O
    java.lang.String va_r_near -> P
    void copy_from_data(com.rs.optometry_gateway.data_list) -> a
    void reset_data() -> a
    boolean check_change(com.rs.optometry_gateway.data_list) -> b
